justice,term,direction
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,1
110,2009,2
112,2009,1
113,2009,NA
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,NA
103,2009,NA
105,2009,NA
106,2009,NA
108,2009,NA
109,2009,NA
110,2009,NA
112,2009,NA
113,2009,NA
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,2
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,NA
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,1
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,1
108,2009,2
109,2009,1
110,2009,1
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,1
112,2009,2
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,1
105,2009,2
106,2009,2
108,2009,2
109,2009,1
110,2009,1
112,2009,2
113,2009,NA
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,1
108,2009,2
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,NA
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,1
105,2009,2
106,2009,2
108,2009,1
109,2009,2
110,2009,1
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,NA
111,2009,2
103,2009,1
105,2009,2
106,2009,2
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,1
105,2009,1
106,2009,1
108,2009,2
109,2009,1
110,2009,2
112,2009,1
113,2009,1
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,1
109,2009,1
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
114,2009,NA
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,1
108,2009,2
109,2009,1
110,2009,1
112,2009,2
113,2009,1
111,2009,2
103,2009,NA
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,1
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,NA
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,1
112,2009,1
113,2009,2
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,NA
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,2
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,NA
111,2009,2
103,2009,1
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,1
111,2009,1
103,2009,2
105,2009,2
106,2009,1
108,2009,2
109,2009,1
110,2009,2
112,2009,1
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,1
105,2009,2
106,2009,2
108,2009,2
109,2009,1
110,2009,1
112,2009,2
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2009,2
103,2009,1
105,2009,2
106,2009,1
108,2009,2
109,2009,1
110,2009,1
112,2009,2
113,2009,1
111,2009,1
103,2009,2
105,2009,1
106,2009,1
108,2009,1
109,2009,2
110,2009,2
112,2009,1
113,2009,2
111,2009,NA
103,2009,2
105,2009,1
106,2009,2
108,2009,1
109,2009,2
110,2009,2
112,2009,NA
113,2009,2
111,2009,1
103,2009,1
105,2009,1
106,2009,1
108,2009,1
109,2009,1
110,2009,1
112,2009,1
113,2009,1
111,2009,2
103,2009,2
105,2009,2
106,2009,2
108,2009,2
109,2009,2
110,2009,2
112,2009,2
113,2009,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
114,2010,NA
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,NA
105,2010,NA
106,2010,NA
108,2010,NA
109,2010,NA
110,2010,NA
112,2010,NA
113,2010,NA
114,2010,NA
111,2010,1
114,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,1
105,2010,2
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,1
110,2010,2
112,2010,2
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,2
109,2010,2
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,2
106,2010,1
108,2010,1
109,2010,2
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,1
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,1
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,2
112,2010,1
113,2010,2
114,2010,NA
111,2010,1
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,NA
105,2010,NA
106,2010,NA
108,2010,NA
109,2010,NA
110,2010,NA
112,2010,NA
113,2010,NA
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,1
112,2010,1
113,2010,1
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,NA
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,1
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,1
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,NA
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,NA
111,2010,1
105,2010,2
106,2010,1
108,2010,1
109,2010,2
110,2010,1
112,2010,1
113,2010,1
114,2010,2
111,2010,NA
105,2010,NA
106,2010,NA
108,2010,NA
109,2010,NA
110,2010,NA
112,2010,NA
113,2010,NA
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,2
114,2010,NA
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,NA
114,2010,1
111,2010,1
105,2010,1
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,2
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,2
106,2010,1
108,2010,2
109,2010,2
110,2010,1
112,2010,1
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,1
110,2010,1
112,2010,2
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,1
110,2010,1
112,2010,2
113,2010,2
114,2010,1
111,2010,1
105,2010,1
106,2010,2
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,NA
105,2010,NA
106,2010,NA
108,2010,NA
109,2010,NA
110,2010,NA
112,2010,NA
113,2010,NA
114,2010,NA
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,2
110,2010,2
112,2010,2
113,2010,2
114,2010,2
111,2010,2
105,2010,2
106,2010,2
108,2010,2
109,2010,1
110,2010,2
112,2010,2
113,2010,1
114,2010,1
111,2010,2
105,2010,2
106,2010,2
108,2010,1
109,2010,2
110,2010,1
112,2010,2
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,2
110,2010,2
112,2010,1
113,2010,2
114,2010,2
111,2010,1
105,2010,1
106,2010,1
108,2010,1
109,2010,1
110,2010,1
112,2010,1
113,2010,1
114,2010,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,2
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,2
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,2
112,2011,2
113,2011,1
114,2011,NA
111,2011,2
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,1
106,2011,2
108,2011,2
109,2011,1
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,1
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,1
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,1
110,2011,1
112,2011,2
113,2011,1
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,NA
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,1
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,1
108,2011,2
109,2011,1
110,2011,1
112,2011,2
113,2011,2
114,2011,2
111,2011,2
105,2011,1
106,2011,2
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,NA
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,2
110,2011,2
112,2011,1
113,2011,2
114,2011,2
111,2011,2
105,2011,2
106,2011,2
108,2011,2
109,2011,2
110,2011,2
112,2011,2
113,2011,2
114,2011,2
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
112,2011,1
113,2011,1
114,2011,1
111,2011,1
105,2011,1
106,2011,1
108,2011,1
109,2011,1
110,2011,1
